0.000000000000000000e+00,0.000000000000000000e+00
3.944896499858271260e-02,2.714649999013132864e-02
9.862241249645681274e-02,6.782096284619652804e-02
1.775203424936222241e-01,1.219661995926462905e-01
2.564182724907875244e-01,1.760125601762776992e-01
3.353162024879530745e-01,2.299602881554045630e-01
4.142141324851186801e-01,2.786284491103567240e-01
4.931120624822837306e-01,2.810009694073851705e-01
5.720099924794492807e-01,2.833678011731179947e-01
6.509079224766147753e-01,2.857289609051472667e-01
7.298058524737803809e-01,2.875532132105425021e-01
8.087037824709458755e-01,2.879960584303183357e-01
8.876017124681112591e-01,2.884376876347002905e-01
9.664996424652768647e-01,2.888781072575796749e-01
1.045397572462441582e+00,2.893343229127592897e-01
1.124295502459607299e+00,2.898237650778081043e-01
1.203193432456772793e+00,2.903118908645953566e-01
1.282091362453938288e+00,2.907987044191097104e-01
1.360989292451103561e+00,2.912401862668020924e-01
1.439887222448268833e+00,2.916439669299312198e-01
1.518785152445434328e+00,2.920466331521978098e-01
1.597683082442599378e+00,2.924481887489233656e-01
1.676581012439764651e+00,2.928181491624856081e-01
1.755478942436930145e+00,2.931749844682445261e-01
1.834376872434095418e+00,2.935308174211078702e-01
1.913274802431261357e+00,2.938845418492243011e-01
1.992172732428426185e+00,2.942124830423097914e-01
2.071070662425592346e+00,2.945351764250287996e-01
2.149968592422755620e+00,2.948569490883859445e-01
2.228866522419920670e+00,2.951778040189765306e-01
2.307764452417086609e+00,2.954977440519164777e-01
2.386662382414251660e+00,2.958167720015535962e-01
2.465560312411417598e+00,2.961348906609144183e-01
2.544458242408583093e+00,2.964423030164806683e-01
2.623356172405748588e+00,2.967237779691397903e-01
2.702254102402914526e+00,2.970042641245578818e-01
2.781152032400079577e+00,2.972839316459693348e-01
2.860049962397245960e+00,2.975627832983245291e-01
2.938947892394411454e+00,2.978408215854871921e-01
3.017845822391577837e+00,2.981180489950534529e-01
3.096743752388742887e+00,2.983944709811396367e-01
3.175641682385907938e+00,2.986988171410127624e-01
3.254539612383074765e+00,2.990179501487592040e-01
3.333437542380239371e+00,2.993361812441998060e-01
3.412335472377405754e+00,2.996519636389476382e-01
3.491233402374570804e+00,2.999424156445080203e-01
3.570131332371737187e+00,3.002270059055861529e-01
3.649029262368903126e+00,3.005107749629296610e-01
3.727927192366068621e+00,3.007937254702514607e-01
3.806825122363234559e+00,3.010758598801398511e-01
3.885723052360399166e+00,3.013571806391058261e-01
3.964620982357564660e+00,3.016376901842798275e-01
4.043518912354731043e+00,3.019173909436481118e-01
4.122416842351896982e+00,3.021962853361355728e-01
4.201314772349062032e+00,3.024743757716298886e-01
4.280212702346227971e+00,3.027516646512291576e-01
4.359110632343393021e+00,3.030001781904915759e-01
4.438008562340559848e+00,3.032165904374009568e-01
4.516906492337724899e+00,3.034323413450714657e-01
4.595804422334890837e+00,3.036474332550075372e-01
4.674702352332055888e+00,3.038618681927659493e-01
4.753600282329220938e+00,3.040756481854807181e-01
4.832498212326386877e+00,3.042887752444672356e-01
4.911396142323543046e+00,3.045012513672211707e-01
4.990294072320707208e+00,3.047130785386253926e-01
5.069192002317872259e+00,3.049242587323249820e-01
5.148089932315039086e+00,3.051347939114292251e-01
5.226987862312204136e+00,3.053355002535119156e-01
5.305885792309370075e+00,3.054953537639574779e-01
5.384783722306534237e+00,3.056453589813757921e-01
5.463681652303701064e+00,3.057948569240915293e-01
5.542579582300866115e+00,3.059438495847449091e-01
5.621477512298032053e+00,3.060923386062260332e-01
5.700375442295197992e+00,3.062403256339826241e-01
5.779273372292363931e+00,3.063878122895921652e-01
5.858171302289526317e+00,3.065035727703417923e-01
5.937069232286694032e+00,3.065814138911905351e-01
6.015967162283858194e+00,3.066487149938754708e-01
6.094865092281027685e+00,3.067156930022560402e-01
6.173763022278188295e+00,3.067823499263703235e-01
6.252660952275357786e+00,3.068486871808634997e-01
6.331558882272520172e+00,3.069147062269427240e-01
6.410456812269689664e+00,3.069770778875007267e-01
6.489354742266851162e+00,3.070100407360238370e-01
6.568252672264020653e+00,3.070282542908095436e-01
6.647150602261183039e+00,3.070351950663868235e-01
6.726048532258350754e+00,3.070349301726049696e-01
6.804946462255512252e+00,3.070229062708971224e-01
6.883844392252681743e+00,3.070047197661446292e-01
6.962742322249843241e+00,3.069812189760350862e-01
7.041640252247015397e+00,3.069398275701006873e-01
7.120538182244175118e+00,3.068878737322550121e-01
7.199436112241346386e+00,3.068301643415530244e-01
7.278334042238506996e+00,3.067685737872301033e-01
7.357231972235676487e+00,3.067042488623743512e-01
7.436129902232837097e+00,3.066368392761191219e-01
7.475578867231426727e+00,3.065930956234946825e-01
7.534752314729295186e+00,3.064950244902993060e-01
7.613650244726469118e+00,3.063267283125034601e-01
7.692548174723627952e+00,3.061375123512243279e-01
7.771446104720798331e+00,3.059705549193116325e-01
7.850344034717958053e+00,3.058396895399431714e-01
7.929241964715129320e+00,3.057244858023082656e-01
8.008139894712289930e+00,3.056055551397587888e-01
8.087037824709462086e+00,3.054735339979275932e-01
8.165935754706618255e+00,3.053287647632821900e-01
8.244833684703793963e+00,3.051656413698624060e-01
8.323731614700951909e+00,3.049704924737557388e-01
8.402629544698124064e+00,3.047470338956032587e-01
8.481527474695283786e+00,3.045110422277281792e-01
8.560425404692455942e+00,3.042824807123902242e-01
8.639323334689613887e+00,3.040645831362531748e-01
8.718221264686786043e+00,3.038494497003471628e-01
8.797119194683942212e+00,3.036237081973696683e-01
8.876017124681119697e+00,3.033786889284758037e-01
8.954915054678275865e+00,3.031224641566492295e-01
9.033812984675449798e+00,3.028676638092653861e-01
9.112710914672607743e+00,3.026182786599942998e-01
9.191608844669781675e+00,3.023656988450528771e-01
9.270506774666937844e+00,3.021038462808438574e-01
9.349404704664111776e+00,3.018284164431702110e-01
9.428302634661267945e+00,3.015306665959122667e-01
9.507200564658441877e+00,3.012071730682068793e-01
9.586098494655598046e+00,3.008623320373978172e-01
9.664996424652773754e+00,3.005064869551558049e-01
9.743894354649928147e+00,3.001417466630018072e-01
9.822792284647086092e+00,2.997707039015612973e-01
9.901690214644258248e+00,2.993993531727964785e-01
9.980588144641414416e+00,2.990271877097095965e-01
1.005948607463859013e+01,2.986532555815483714e-01
1.013838400463574452e+01,2.982782185703293232e-01
1.021728193463292023e+01,2.979046939870543809e-01
1.029617986463007817e+01,2.975305693861743372e-01
1.037507779462725210e+01,2.971496699053228774e-01
1.045397572462440827e+01,2.967619903094493305e-01
1.053287365462158220e+01,2.963679526892700755e-01
1.061177158461874015e+01,2.959665094535519625e-01
1.069066951461591408e+01,2.955567409524883504e-01
1.076956744461306847e+01,2.951377180130481115e-01
1.084846537461024418e+01,2.947095481025449049e-01
1.092736330460740213e+01,2.942731668609995799e-01
1.100626123460457606e+01,2.938286669206975898e-01
1.108515916460173223e+01,2.933743418015391513e-01
1.116405709459890794e+01,2.929104357156646077e-01
1.124295502459606411e+01,2.924375288813910734e-01
1.132185295459323449e+01,2.919564365552556051e-01
1.140075088459039598e+01,2.914678683772919943e-01
1.147964881458756814e+01,2.909719875252098631e-01
1.155854674458472786e+01,2.904684570727101289e-01
1.163744467458189469e+01,2.899571696237465135e-01
1.171634260457905263e+01,2.894383585360888467e-01
1.179524053457623012e+01,2.889121691224728061e-01
1.187413846457338806e+01,2.883786432934983823e-01
1.195303639457055844e+01,2.878385148489643330e-01
1.203193432456771639e+01,2.872923994137330239e-01
1.211083225456489210e+01,2.867410000502033651e-01
1.218973018456205537e+01,2.861846286479914903e-01
1.226862811455921864e+01,2.856230094846355372e-01
1.234752604455637659e+01,2.850555898914274300e-01
1.242642397455355585e+01,2.844826576370715898e-01
1.250532190455071557e+01,2.839046669937348999e-01
1.258421983454788062e+01,2.833220634739014865e-01
1.266311776454504034e+01,2.827351298149011205e-01
1.274201569454221605e+01,2.821438807398073401e-01
1.282091362453937933e+01,2.815484629181895238e-01
1.289981155453653905e+01,2.809489392737493652e-01
1.297870948453370232e+01,2.803447338659219024e-01
1.305760741453087803e+01,2.797353654289852498e-01
1.313650534452804131e+01,2.791199658158111663e-01
1.321540327452520103e+01,2.784989118701683974e-01
1.329430120452236608e+01,2.778717190228875422e-01
1.337319913451954001e+01,2.772386357004439361e-01
1.345209706451670151e+01,2.765998122717957530e-01
1.353099499451386123e+01,2.759553414934486359e-01
1.360989292451102450e+01,2.753051706560241674e-01
1.368879085450820732e+01,2.746491721866985980e-01
1.376768878450536349e+01,2.739871716958717784e-01
1.384658671450252321e+01,2.733195387910983265e-01
1.392548464449968648e+01,2.726460726017320702e-01
1.400438257449686574e+01,2.719668983823503861e-01
1.408328050449403079e+01,2.712819172758570430e-01
1.416217843449118519e+01,2.705914589338178078e-01
1.424107636448835024e+01,2.698952735747264242e-01
1.431997429448552595e+01,2.691934202863653369e-01
1.439887222448269277e+01,2.684859948149125319e-01
1.447777015447984716e+01,2.677729834509652851e-01
1.455666808447701399e+01,2.670544807957747624e-01
1.463556601447418792e+01,2.663308219044277503e-01
1.471446394447135297e+01,2.656020575402087691e-01
1.479336187446851092e+01,2.648683433577548318e-01
1.487225980446567419e+01,2.641297604080804495e-01
1.495115773446285345e+01,2.633863569987576758e-01
1.503005566446001495e+01,2.626384116044160888e-01
1.510895359445716934e+01,2.618858404648176652e-01
1.518785152445433440e+01,2.611285760946598922e-01
1.526674945445151188e+01,2.603666597339903688e-01
1.534564738444867693e+01,2.596003619161370013e-01
1.542454531444583132e+01,2.588296930414228925e-01
1.550344324444299460e+01,2.580543857576155231e-01
1.558234117444017564e+01,2.572744481604638533e-01
1.566123910443734424e+01,2.564900322344905725e-01
1.574013703443449508e+01,2.557016813520127108e-01
1.581903496443165835e+01,2.549103252014180976e-01
1.589793289442883761e+01,2.541164107037942599e-01
1.597683082442600266e+01,2.533201349142766845e-01
1.605572875442315350e+01,2.525218566950936383e-01
1.613462668442031855e+01,2.517215556140851018e-01
1.621352461441750137e+01,2.509191424413466653e-01
1.629242254441466642e+01,2.501142040487163154e-01
1.637132047441181726e+01,2.493068160448394799e-01
1.645021840440898231e+01,2.484972005630786129e-01
1.652911633440616157e+01,2.476850408474956522e-01
1.660801426440333017e+01,2.468701048856957458e-01
1.668691219440047391e+01,2.460528065992489688e-01
1.676581012439764251e+01,2.452325136929266458e-01
1.684470805439482177e+01,2.444095120563012924e-01
1.692360598439199038e+01,2.435837729590687450e-01
1.700250391438913766e+01,2.427549761329130806e-01
1.708140184438630271e+01,2.419229850230480983e-01
1.716029977438348553e+01,2.410871843306005846e-01
1.723919770438065058e+01,2.402487118387489629e-01
1.731809563437779786e+01,2.394067600331960255e-01
1.739699356437496647e+01,2.385614774296331286e-01
1.747589149437214928e+01,2.377135004341311419e-01
1.755478942436931789e+01,2.368616163906943906e-01
1.763368735436646162e+01,2.360058241098680065e-01
1.771258528436363378e+01,2.351470088254652147e-01
1.779148321436080948e+01,2.342846736994067536e-01
1.787038114435797809e+01,2.334185639059415118e-01
1.794927907435512182e+01,2.325486412559980010e-01
1.802817700435229042e+01,2.316749920183050482e-01
1.810707493434946969e+01,2.307976631450781579e-01
1.818597286434664184e+01,2.299177038545048568e-01
1.826487079434378558e+01,2.290335932601682556e-01
1.834376872434095418e+01,2.281464436443006727e-01
1.842266665433813344e+01,2.272572841344478733e-01
1.850156458433530204e+01,2.263658145715344294e-01
1.858046251433244578e+01,2.254726620912956558e-01
1.865936044432961438e+01,2.245779077504485299e-01
1.873825837432680075e+01,2.236821106931488057e-01
1.881715630432396580e+01,2.227853817732801667e-01
1.889605423432110953e+01,2.218877346339081236e-01
1.897495216431827814e+01,2.209898873978740630e-01
1.905385009431545740e+01,2.200916075326662946e-01
1.913274802431262600e+01,2.191928367357300900e-01
1.921164595430976618e+01,2.182943228733232599e-01
1.929054388430693834e+01,2.173963635305606878e-01
1.936944181430412115e+01,2.164973744791612864e-01
1.944833974430128620e+01,2.155983840238221982e-01
1.952723767429842994e+01,2.146986046433440321e-01
1.960613560429559499e+01,2.137985690751425527e-01
1.968503353429278135e+01,2.128982078037518766e-01
1.972448249929133368e+01,2.124482786126260792e-01
